id,constant,position,translate
1. Главная страница,,,
1.1. Посадочная страница.,,,
1,indexHeaderText.slide1.title,Заголовок №1,0% de comisión por depósito y retirada
2,indexHeaderText.slide1.text|dot,Подзаголовок к заголовку №1,Cuando depositas dinero en tu cuenta en Company Name la comisión es siempre del 0%. Nos encargamos de todos los costes de financiación.
3,indexHeaderText.slide2.title,Заголовок №2,Opere con uno de los principales corredores del mundo
4,indexHeaderText.slide2.text|dot,Подзаголовок к заголовку №2,Nuestra plataforma ha sido elegida por más de 200 000 operadores de todo el mundo
5,indexHeaderText.slide3.title,Заголовок №3,Company Name es su socio autorizado en los mercados financieros
6,indexHeaderText.slide3.text|dot,Подзаголовок к заголовку №3,Nuestra empresa se toma en serio la concesión de licencias y los aspectos legales del comercio.
7,indexHeaderText.slide4.title,Заголовок №4,Ir más allá del comercio tradicional
8,indexHeaderText.slide4.text|dot,Подзаголовок к заголовку №4,Nuestra plataforma ofrece las soluciones de negociación más avanzadas
1.2. Почему мы? (Преимущества),,,
9,indexAdvantagesText.h2,Главный заголовок раздела,¿Por qué Company Name?
10,indexAdvantagesText.advantage1.title,Преимущество №1,Excelentes condiciones comerciales
11,indexAdvantagesText.advantage1.text|dot,Описание преимущества №1,"Acceso a más de 150 instrumentos de negociación con diferenciales desde 0,1 pip y las comisiones más bajas del mercado"
12,indexAdvantagesText.advantage2.title,Преимущество №2,Ejecución instantánea
13,indexAdvantagesText.advantage2.text|dot,Описание преимущества №2,"Nuestra plataforma de negociación realiza la ejecución de órdenes a una velocidad de 0,1 segundos. Una de las tasas más rápidas del mundo."
14,indexAdvantagesText.advantage3.title,Преимущество №3,Todos los tipos de análisis
15,indexAdvantagesText.advantage3.text|dot,Описание преимущества №3,"Opere en los mercados financieros mundiales, utilizando prácticamente cualquier estrategia de negociación."
16,indexAdvantagesText.advantage4.title,Преимущество №4,Tecnologías avanzadas
17,indexAdvantagesText.advantage4.text|dot,Описание преимущества №4,Nuestra plataforma de negociación está equipada con tecnologías innovadoras y funcionalidades avanzadas para satisfacer las crecientes necesidades de nuestros clientes.
18,indexAdvantagesText.advantage5.title,Преимущество №5,Garantía de seguridad
19,indexAdvantagesText.advantage5.text|dot,Описание преимущества №5,Nuestra empresa está regulada por los principales reguladores del mundo.
20,indexAdvantagesText.advantage6.title,Преимущество №6,"Asistencia 24 horas al día, 7 días a la semana"
21,indexAdvantagesText.advantage6.text|dot,Описание преимущества №6,Nuestro equipo multilingüe de profesionales está siempre dispuesto a ayudarle y a proporcionarle el mejor apoyo.
1.3. Дополнительные преимущества.,,,
22,indexBenefitsText.h2,Главный заголовок раздела,Valor añadido
23,indexBenefitsText.benefit1.title,Преимущество №1,Alcance mundial
24,indexBenefitsText.benefit1.text|dot,Описание преимущества №1,"En la actualidad, más de 200.000 operadores de más de 70 países operan en la plataforma. Esto nos convierte en uno de los corredores más activos del mundo."
25,indexBenefitsText.benefit2.title,Преимущество №2,Condiciones comerciales flexibles
26,indexBenefitsText.benefit2.text|dot,Описание преимущества №2,Le permitimos elegir la cuenta que más le convenga y le ofrecemos las comisiones más bajas.
27,indexBenefitsText.benefit3.title,Преимущество №3,Rápido como un rayo y tecnológicamente avanzado
28,indexBenefitsText.benefit3.text|dot,Описание преимущества №3,"Nuestros servidores están ubicados en los lugares más calientes del mundo financiero, lo que nos permite ejecutar las operaciones a la velocidad del rayo"
29,indexBenefitsText.benefit4.title,Преимущество №4,Plataforma de negociación única
30,indexBenefitsText.benefit4.text|dot,Описание преимущества №4,Nuestra plataforma de negociación está desarrollada por profesionales para profesionales. Estamos orgullosos de nuestro producto y lo utilizamos como plataforma de negociación.
1.4. Как начать.,,,
31,indexStepsText.h2,Главный заголовок раздела,Tres pasos para empezar a operar
32,indexStepsText.step1.title,Шаг №1,1. Inscríbete
33,indexStepsText.step1.text|dot,Описание Шага №1,Un simple registro le abrirá el acceso al terminal para operar con más de 150 herramientas de negociación.
34,indexStepsText.step2.title,Шаг №2,2. Financiar una cuenta
35,indexStepsText.step2.text|dot,Описание Шага №2,Ofrecemos una amplia gama de opciones para depositar y retirar dinero. Depósitos y reintegros instantáneos.
36,indexStepsText.step3.title,Шаг №3,3. Сomercio
37,indexStepsText.step3.text|dot,Описание Шага №3,Comience a operar y vea su beneficio real desde la primera operación.
1.5. Информация об аккаунтах.,,,
38,indexAccountsText.h2,Главный заголовок раздела,Información de la cuenta
39,indexAccountsText.account1.title,Аккаунт №1,Cuenta básica
40,indexAccountsText.account1.text|dot,Подзаголовок для аккаунта №1,Acceda hoy mismo a una variedad de herramientas de negociación.
41,indexAccountsText.account2.title,Аккаунт №2,Cuenta avanzada
42,indexAccountsText.account2.text|dot,Подзаголовок для аккаунта №2,Obtenga más oportunidades para operar con éxito en los mercados financieros.
43,indexAccountsText.account3.title,Аккаунт №3,Cuenta profesional
44,indexAccountsText.account3.text|dot,Подзаголовок для аккаунта №3,Aproveche las características del terminal y los spreads mínimos para maximizar sus beneficios.
45,indexAccountsText.account_condition_1,Минимальный депозит:,Depósito mínimo
46,indexAccountsText.account_condition_2,Кредитное плечо:,Apalancamiento
47,indexAccountsText.account_condition_3,Моментальное исполнение,Ejecución instantanea
48,indexAccountsText.account_condition_4,Торговля криптовалютами и металлами,Comercio de criptomonedas y metales
49,indexAccountsText.account_condition_5,Возможность инвестиций в ПАММ-счета,Inversión de cuentas PAMM
50,indexAccountsText.account_condition_6,Отсутствие свопа,Sin intercambio
51,indexAccountsText.account_condition_7,Торговля ETF и индексами,ETF y negociación de índices
52,indexAccountsText.account_condition_8,Страхование депозитов,Seguro de depósito
53,indexAccountsText.account_condition_9,Персональный менеджер,Gerente de personal
54,indexAccountsText.account_condition_10,Открытие личного ПАММ-счета,Abrir una cuenta PAMM personal
53,indexAccountsText.account_condition_11,Защита депозитов,Protección de depósitos
54,indexAccountsText.account_condition_12,Круглосуточная поддержка,Soporte
1.6. Новости,,,
55,indexNewsText.h2,Главный заголовок раздела,Las últimas noticias económicas
1.7. Футер,,,
56,footerContent,Футер текст,"Company Name está registrada en F30-F32 Eden Plaza, Eden Island, Mahe, Seychelles.
Company Name está autorizada a operar y está sujeta a los requisitos de la Comisión de Valores y Bolsa de Chipre (Licencia nº: 95/46).
Company Name está autorizada para operar por la Comisión Internacional de Servicios Financieros (IFSC) (14/363/TS/16).
Company Name está regulada por la Comisión de Servicios Financieros de la República de Mauricio, con el número de licencia de agente de inversiones: C642875963.
"
2. Рынки и инструменты,,,
2.2. Обзор рынков,,,
2.2.1. Посадочный экран,,,
57,marketsHeaderText.title,Заголовок,Explore el mundo del comercio financiero
58,marketsHeaderText.text|dot,Подзаголовок,Ya hoy puedes acceder a las herramientas de trading más populares y obtener tu primer beneficio.
59,commonMarketsText.title_graph,Загловок торгового графика,Gráfico de operaciones
60,commonMarketsText.title_table,Заголовок таблицы инструментов,Tabla de instrumentos
61,commonMarketsText.footnote,Часы работы рынков,Horario del mercado
2.2.2. Валюты,,,
62,marketsListText.market1.title,Заголовок,Forex
63,marketsListText.market1.text|dot,Подзаголовок,Negociar divisas en el mercado financiero mundial en condiciones competitivas
2.2.3. Металлы,,,
64,marketsListText.market2.title,Заголовок,Metales
65,marketsListText.market2.text|dot,Подзаголовок,El oro y la plata son activos muy líquidos en el mercado financiero. Estos metales preciosos son utilizados activamente por los operadores como instrumentos principales para el comercio de CFD.
2.2.4. Акции,,,
66,marketsListText.market3.title,Заголовок,Acciones
67,marketsListText.market3.text|dot,Подзаголовок,"Operar con CFD sobre acciones es muy sencillo. La ventaja de este formato de negociación es que no es necesario comprar y vender físicamente las acciones. Al fin y al cabo, las transacciones se realizan por diferencias de precio en cualquier dirección."
2.2.5. Товары,,,
68,marketsListText.market4.title,Заголовок,Productos básicos
69,marketsListText.market4.text|dot,Подзаголовок,Invierta en la negociación de CFDs sobre materias primas con Company Name y obtenga acceso a docenas de instrumentos ahora.
2.2.6. Индексы,,,
70,marketsListText.market5.title,Заголовок,Índices
71,marketsListText.market5.text|dot,Подзаголовок,"Los índices mundiales reúnen decenas de acciones de las principales empresas, lo que amplía enormemente sus posibilidades de operar con CFD."
2.2.7. Криптовалюты,,,
72,marketsListText.market6.title,Заголовок,Criptomonedas
73,marketsListText.market6.text|dot,Подзаголовок,Opere con las criptomonedas más populares y obtenga beneficios desde hoy mismo
2.3. Валюты,,,
2.3.1. Посадочный экран,,,
74,forexHeaderText.title,Заголовок,Pruebe a operar en el mercado mundial de divisas
75,forexHeaderText.text|dot,Подзаголовок,"El mercado de divisas descentralizado tiene muchas ventajas para operar con CFDs. Las cotizaciones de los pares de divisas son muy dinámicas, lo que le permite ganar dinero cada día en posiciones largas y cortas."
76,forexProfitsText.profit1.title,Преимущество №1. Заголовок.,Controles claros
77,forexProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Nuestro negocio está regulado, lo que proporciona un alto nivel de transparencia en el comercio de divisas y otros activos."
78,forexProfitsText.profit2.title,Преимущество №2. Заголовок.,Elección de activos
79,forexProfitsText.profit2.text|dot,Преимущество №2. Описание.,"Cada operador puede realizar operaciones con varios pares de divisas, cuyo importe supera las 40 unidades."
80,forexProfitsText.profit3.title,Преимущество №3. Заголовок.,Servicio de atención al cliente
81,forexProfitsText.profit3.text|dot,Преимущество №3. Описание.,Cada comerciante registrado puede obtener asistencia de consulta en el idioma elegido.
82,forexProfitsText.profit4.title,Преимущество №4. Заголовок.,Dinámica del mercado
83,forexProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Los tipos de cambio cambian cada segundo, lo que los hace muy volátiles y líquidos."
2.3.2. Описание рынка,,,
84,forexAssetsText.title,Заголовок,Más información sobre el mercado de divisas
85,forexAssetsText.text|dot,Подзаголовок,"Puede operar con CFDs sobre pares de divisas 24 horas al día, 5 días a la semana, con un apalancamiento de hasta 1:100. Los operadores registrados en nuestra empresa de corretaje tienen a su disposición diversas herramientas de negociación que les ayudan a identificar las posibles oportunidades de negociación y las tendencias del mercado. Todas las herramientas para analizar, predecir y realizar operaciones en pares de divisas son absolutamente gratuitas."
2.4. Металлы,,,
2.4.1. Посадочный экран,,,
86,metalsHeaderText.title,Заголовок,Pruebe a operar en los mercados mundiales de metales
87,metalsHeaderText.text|dot,Подзаголовок,"Analice sus oportunidades en el mercado de metales preciosos, donde se negocian el oro y la plata."
88,metalsProfitsText.profit1.title,Преимущество №1. Заголовок.,Diferenciales exactos
89,metalsProfitsText.profit1.text|dot,Преимущество №1. Описание.,Los agregadores de liquidez garantizan la estabilidad de los precios y la transparencia de los diferenciales.
90,metalsProfitsText.profit2.title,Преимущество №2. Заголовок.,10+ Herramientas
91,metalsProfitsText.profit2.text|dot,Преимущество №2. Описание.,Herramientas gratuitas de análisis y previsión disponibles en el terminal de operaciones.
92,metalsProfitsText.profit3.title,Преимущество №3. Заголовок.,Apalancamiento de 1:20
93,metalsProfitsText.profit3.text|dot,Преимущество №3. Описание.,Cada operador puede elegir el nivel de apalancamiento óptimo para él con el fin de gestionar los riesgos.
94,metalsProfitsText.profit4.title,Преимущество №4. Заголовок.,0 gastos ocultos
95,metalsProfitsText.profit4.text|dot,Преимущество №4. Описание.,No estropee su comercio de metales con comisiones y gastos ocultos.
2.4.2. Описание рынка,,,
96,metalsAssetsText.title,Заголовок,Más información sobre el mercado del metal
97,metalsAssetsText.text|dot,Подзаголовок,"En tiempos de inestabilidad económica, los metales preciosos son un gran activo para la diversificación del riesgo. Miles de inversores y operadores de todo el mundo se aprovechan de ello. A pesar de la inflación de las monedas, el oro y la plata siguen siendo recursos valiosos. Su coste es estable y predecible."
2.5. Акции,,,
2.5.1. Посадочный экран,,,
98,stocksHeaderText.title,Заголовок,Pruebe a operar en el mercado mundial de valores
99,stocksHeaderText.text|dot,Подзаголовок,Las ventajosas condiciones de negociación le permiten obtener más beneficios de las fluctuaciones de las cotizaciones de las mayores empresas del mundo.
100,stocksProfitsText.profit1.title,Преимущество №1. Заголовок.,Inicio fácil
101,stocksProfitsText.profit1.text|dot,Преимущество №1. Описание.,Todo lo que se necesita es registrar una cuenta en un par de minutos para realizar su primera operación bursátil.
102,stocksProfitsText.profit2.title,Преимущество №2. Заголовок.,Liquidez precisa
103,stocksProfitsText.profit2.text|dot,Преимущество №2. Описание.,"Los agregadores de liquidez son los mayores centros financieros del mundo, lo que proporciona la máxima precisión en las cotizaciones."
104,stocksProfitsText.profit3.title,Преимущество №3. Заголовок.,Comercio móvil
105,stocksProfitsText.profit3.text|dot,Преимущество №3. Описание.,La versión móvil del terminal de operaciones le permite operar en cualquier momento y lugar desde su smartphone o tableta.
106,stocksProfitsText.profit4.title,Преимущество №4. Заголовок.,"Asesoramiento 24 horas al día, 7 días a la semana"
107,stocksProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Si tiene alguna duda, siempre puede dejar una solicitud y obtener un asesoramiento detallado."
2.5.2. Описание рынка,,,
108,stocksAssetsText.title,Заголовок,Más información sobre el mercado de valores
109,stocksAssetsText.text|dot,Подзаголовок,"También puede ganar con las acciones de las empresas en formato CFD. No se necesita un gran capital inicial, y el proceso de compra y venta se reduce a pulsar un botón en el terminal de operaciones. Es posible negociar una gran cantidad de valores de empresas en tal escenario."
2.6. Товары,,,
2.6.1. Посадочный экран,,,
110,commoditiesHeaderText.title,Заголовок,Pruebe a operar en el mercado mundial de materias primas
111,commoditiesHeaderText.text|dot,Подзаголовок,"Invierta en energías y materias primas prometedoras, y benefíciese de las diferencias de precio de estos instrumentos financieros, incluso con un pequeño capital."
112,commoditiesProfitsText.profit1.title,Преимущество №1. Заголовок.,Cualquier tamaño de lote
113,commoditiesProfitsText.profit1.text|dot,Преимущество №1. Описание.,Opere con un pequeño depósito incluso con el tamaño de lote más pequeño.
114,commoditiesProfitsText.profit2.title,Преимущество №2. Заголовок.,Ejecución en un instante
115,commoditiesProfitsText.profit2.text|dot,Преимущество №2. Описание.,Los proveedores de liquidez fiables garantizan una ejecución instantánea sin recotizaciones ni deslizamientos.
116,commoditiesProfitsText.profit3.title,Преимущество №3. Заголовок.,No hay intercambio
117,commoditiesProfitsText.profit3.text|dot,Преимущество №3. Описание.,No se aplican tasas de refinanciación al comerciar con materias primas.
118,commoditiesProfitsText.profit4.title,Преимущество №4. Заголовок.,Comercio informativo
119,commoditiesProfitsText.profit4.text|dot,Преимущество №4. Описание.,La precisión y la eficacia de las operaciones con materias primas están garantizadas por un terminal de operaciones funcional.
2.6.2. Описание рынка,,,
120,commoditiesAssetsText.title,Заголовок,Más información sobre el mercado de materias primas
121,commoditiesAssetsText.text|dot,Подзаголовок,"Los mercados de energía y materias primas pueden verse influidos por factores políticos y económicos. La reacción rápida y el análisis inteligente de un operador ayudan a realizar operaciones precisas y eficaces. Esta categoría de instrumentos financieros incluye activos líquidos, incluidos el petróleo y el gas."
2.7. Индексы,,,
2.7.1. Посадочный экран,,,
122,indicesHeaderText.title,Заголовок,Intenta operar en el mercado de índices mundiales
123,indicesHeaderText.text|dot,Подзаголовок,"Operar con CFDs sobre índices puede reportar beneficios ilimitados. Esta categoría de instrumentos financieros, de gran liquidez y perspectiva, es adecuada para principiantes y operadores experimentados."
124,indicesProfitsText.profit1.title,Преимущество №1. Заголовок.,Índices populares
125,indicesProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Acceso a los índices más prospectivos y líquidos de Estados Unidos, Europa y Asia."
126,indicesProfitsText.profit2.title,Преимущество №2. Заголовок.,"Porcentaje de comisión a partir del 0,00%."
127,indicesProfitsText.profit2.text|dot,Преимущество №2. Описание.,Benefíciese de la ausencia total de comisiones y gastos ocultos al operar con índices bursátiles.
128,indicesProfitsText.profit3.title,Преимущество №3. Заголовок.,Comerciar en cualquier momento
129,indicesProfitsText.profit3.text|dot,Преимущество №3. Описание.,El mercado de índices activos le permite operar a cualquier hora del día en días laborables.
130,indicesProfitsText.profit4.title,Преимущество №4. Заголовок.,Diversificación de líquidos.
131,indicesProfitsText.profit4.text|dot,Преимущество №4. Описание.,Miles de operadores e inversores utilizan los índices para diversificar sus carteras.
2.7.2. Описание рынка,,,
132,indicesAssetsText.title,Заголовок,Más información sobre los índices
133,indicesAssetsText.text|dot,Подзаголовок,"La negociación de índices en el mercado mundial le permite invertir en sectores enteros de la economía a la vez. Al fin y al cabo, cada índice combina todo el conjunto de acciones de empresas del mismo ámbito o del mismo sector. El análisis y el seguimiento de las tendencias económicas permiten prever con mayor precisión la evolución de los precios de los índices."
2.8. Криптовалюты,,,
2.8.1. Посадочный экран,,,
