id,constant,position,translate
134,cryptoHeaderText.title,Заголовок,Pruebe a operar en el mercado mundial de criptomonedas
135,cryptoHeaderText.text|dot,Подзаголовок,"Operar con criptomonedas es mucho más fácil de lo que parece. Abra una cuenta de corretaje en un par de minutos y comience a operar con CFDs de criptodivisas líquidas, incluyendo Bitcoin, Ethereum, Litecoin y otras."
136,cryptoProfitsText.profit1.title,Преимущество №1. Заголовок.,Apalancamiento competitivo
137,cryptoProfitsText.profit1.text|dot,Преимущество №1. Описание.,El apalancamiento ajustable a partir de 1:20 le permite gestionar sus riesgos y beneficios potenciales.
138,cryptoProfitsText.profit2.title,Преимущество №2. Заголовок.,Se permite cualquier estrategia
139,cryptoProfitsText.profit2.text|dot,Преимущество №2. Описание.,Es conveniente cuando se puede utilizar cualquier estrategia de comercio de criptomonedas.
140,cryptoProfitsText.profit3.title,Преимущество №3. Заголовок.,Plataforma fiable
141,cryptoProfitsText.profit3.text|dot,Преимущество №3. Описание.,El comercio de criptodivisas es muy cómodo gracias al terminal de comercio multifuncional.
142,cryptoProfitsText.profit4.title,Преимущество №4. Заголовок.,Los mejores proveedores de servicios
143,cryptoProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Gracias a la fiabilidad de los agregadores de liquidez, todas las operaciones se ejecutan con gran rapidez y precisión."
2.8.2. Описание рынка,,,
144,cryptoAssetsText.title,Заголовок,Más información sobre el mercado de criptomonedas
145,cryptoAssetsText.text|dot,Подзаголовок,"La criptomoneda es un medio de pago descentralizado que carece de cualquier regulador. La emisión de dinero digital como Bitcoin, Ethereum, Litecoin y otros se realiza a través de la minería. Es decir, los propios miembros de la red de criptomonedas generan nuevas monedas, que cada año son más difíciles de minar."
3. Торговые условия,,,
3.1. Посадочный экран,,,
146,tradingHeaderText.title,Заголовок,Instrumentos comerciales de SVV Pro
147,tradingHeaderText.text|dot,Подзаголовок,Tiene a su disposición más de 150 instrumentos de negociación para operar en todos los mercados financieros modernos. Opere con diferentes herramientas de negociación y coseche las recompensas con su corredor de confianza.
3.2. Калькулятор трейдера,,,
148,tradingCalculatorText.title,Заголовок,Calcule los resultados de sus operaciones con la calculadora del operador
149,tradingCalculatorText.text|dot,Подзаголовок,"Esta útil y funcional herramienta para operadores permite averiguar en unos segundos el beneficio potencial, el diferencial y los requisitos de margen de una orden."
3.3. Расчетные данные,,,
150,estimationText.offer_1,Инструмент,"Instrumento: <div class=""description"">especifique el instrumento financiero seleccionado de la lista</div>"
151,estimationText.offer_2,Цена открытия,"Precio: <div class=""description"">especifique el precio estimado de apertura y cierre de la orden para ver el posible resultado de la misma</div>"
152,estimationText.offer_3,Объем сделки,"Volumen comercial: <div class=""description"">especificar el volumen comercial exacto de los lotes</div>"
153,estimationText.offer_4,"Своп, в пунктах","Swap en puntos: <div class=""description"">calculado automáticamente en base a la diferencia entre los precios de compra y venta</div>"
154,estimationText.offer_5,"Своп, в USD","Swap en USD: <div class=""description"">calculado automáticamente basado en el coste de la rotación de la posición por la noche</div>"
155,estimationText.offer_6,Маржа в USD,"Margen: <div class=""description"">los datos especificados son la cantidad mínima de depósito libre que se requiere para realizar una transacción</div>"
156,estimationText.offer_7,Прибыль в USD,"Ganancia: <div class=""description"">indicación de la ganancia probable basada en los parámetros actuales</div>"
3.4. Пример расчета,,,
157,estimationText.h2,Заголовок,Cómo funciona la calculadora del comerciante
158,estimationText.ul_title|dot,Подзаголовок,Datos iniciales:
159,estimationText.li_1,Данные №1,Instrumento
160,estimationText.li_2,Данные №2,Volumen de negocio en lotes
161,estimationText.li_3,Данные №3,Tipo de orden
162,estimationText.li_4,Данные №4,Precio abierto
163,estimationText.li_5,Данные №5,Precio cercano
164,estimationText.li_6,Данные №6,El margen
165,estimationText.li_7,Данные №7,Ganancia
4. О компании,,,
4.1. О компании + Показатели,,,
166,aboutHeaderText.title,Слоган-заголовок,Company Name: un broker que se preocupa por sus clientes
167,aboutHeaderText.text|dot,Подзаголовок,"Desde su fundación, Company Name se centra en ofrecer las mejores condiciones de negociación utilizando la tecnología innovadora y la experiencia acumulada a lo largo de los años."
168,aboutCounterText.counter1.title,Показатель №1,<span class='indicator-number_1' data-indicator-number='380000'>0</span>
169,aboutCounterText.counter1.text,Текст показателя №1,Сuentas comerciales abiertas
170,aboutCounterText.counter2.title,Показатель №2,<span class='indicator-number_2' data-indicator-number='500000'>0</span>
171,aboutCounterText.counter2.text,Текст показателя №2,Operaciones por día
172,aboutCounterText.counter3.title,Показатель №3,<span class='indicator-number_3' data-indicator-number='150'>0</span>+
173,aboutCounterText.counter3.text,Текст показателя №3,Instrumentos de negociación
174,aboutCounterText.counter4.title,Показатель №4,<span class='indicator-number_4' data-indicator-number='70'>0</span> millones
175,aboutCounterText.counter4.text,Текст показателя №4,Dólares volumen diario
176,aboutCounterText.counter5.title,Показатель №5,<span class='indicator-number_5' data-indicator-number='4'>0</span> años
177,aboutCounterText.counter5.text,Текст показателя №5,Año en el mercado
4.2. Вы в центре всего,,,
178,aboutConditionsText.title,Заголовок,Mejoramos cada día para ofrecerte la mejor experiencia
179,aboutConditionsText.text|dot,Подзаголовок,Invertimos constantemente nuestros esfuerzos y recursos en tecnología para mejorar la calidad de nuestros servicios. Tenemos muchos resultados financieros sólidos e indicadores de crecimiento estable a nuestras espaldas. Company Name ha conseguido ganarse la reputación de líder fiable del mercado e innovador.
4.3. Цели и задачи компании,,,
180,aboutGoalsText.h2,Общий заголовок,Nuestra empresa ya ha mostrado un crecimiento constante y sigue mejorando para usted
181,aboutGoalsText.goal1.title,Заголовок №1,Liderazgo técnico en el mercado
182,aboutGoalsText.goal1.text|dot,Описание заголовка №1,Cada día aumentamos la calidad de nuestros servicios e integramos las soluciones técnicas más novedosas. Nuestro objetivo es convertirnos en el producto más seguro y tecnológicamente avanzado del mercado.
183,aboutGoalsText.goal2.title,Заголовок №2,Máxima comodidad para el cliente
184,aboutGoalsText.goal2.text|dot,Описание заголовка №2,Mejoramos la asistencia al cliente a diario. Nuestro objetivo es que la comunicación con nuestros clientes sea lo más cómoda y eficaz posible.
4.4. Больше возможностей для трейдинга,,,
185,aboutQualityText.title,Заголовок №1,Más oportunidades para operar en los mercados financieros
186,aboutQualityText.text,Описание заголовка №1,"Company Name es un broker de confianza para miles de operadores de éxito en todo el mundo.
Realice operaciones en los mercados financieros más renombrados utilizando las funciones avanzadas de nuestra plataforma de negociación.  "
4.5. Наша история,,,
187,aboutHistoryText.h2,Общий заголовок,Historia de la empresa Company Name
188,aboutHistoryText.year1.title,2017 год. Заголовок,Inicio del camino
189,aboutHistoryText.year1.text|dot,2017 год. Описание,Año de fundación de la empresa. Primera versión de la plataforma. Implementación de la oportunidad de operar en el mercado de divisas y de valores. Primeros premios a la empresa y registro de 40 000 cuentas.
190,aboutHistoryText.year2.title,2018 год. Заголовок,Primeros resultados.
191,aboutHistoryText.year2.text|dot,2018 год. Описание,"Se registraron 150.000 cuentas de la empresa. Se han puesto a disposición de los clientes de la empresa nuevos tipos de contratos, como los CFD sobre futuros y ETF e índices. El volumen de negocio diario superó los 1,5 millones."
192,aboutHistoryText.year3.title,2019 год. Заголовок,Acceso a los mercados internacionales
193,aboutHistoryText.year3.text|dot,2019 год. Описание,"226.000 cuentas registradas. Comerciantes de más de 70 países nos han elegido como su corredor. Ha alcanzado una velocidad récord de 0,1 segundos."
194,aboutHistoryText.year4.title,2020 год. Заголовок,Resultados impresionantes y planes ambiciosos
195,aboutHistoryText.year4.text|dot,2020 год. Описание,Más de 300 000 cuentas registradas. El número de operaciones diarias superó los 3 millones. Se está desarrollando una nueva versión de la plataforma de negociación. Nuestro plan es alcanzar nuevas cotas en los mercados financieros.
4.6. Платформа для торговли разработанная для людей.,,,
196,aboutPlatformText.title,Заголовок,"La plataforma de negociación de Company Name es seguridad, innovación y comodidad durante la negociación"
197,aboutPlatformText.text|dot,Подзаголовок,El mejor indicador para nosotros son los cientos de miles de operadores que han elegido nuestra plataforma para operar con éxito en los mercados financieros.
198,aboutPlatformText.advantage1,Преимущества №1,Interfaz sencilla e intuitiva
199,aboutPlatformText.advantage2,Преимущества №2,Citas en tiempo real
200,aboutPlatformText.advantage3,Преимущества №3,Ejecución instantánea
201,aboutPlatformText.advantage4,Преимущества №4,Protección contra el saldo negativo
202,aboutPlatformText.advantage5,Преимущества №5,Comercio fluido
203,aboutPlatformText.advantage6,Преимущества №6,Historial detallado de la cuenta
204,aboutPlatformText.advantage7,Преимущества №7,Herramientas analíticas avanzadas
5. Аккредитации и лицензии.,,,
5.1. Посадочный экран,,,
205,licensesHeaderText.title,Заголовок,Socios y licencias
206,licensesHeaderText.text,Подзаголовок к заголовку,"La actividad de la empresa de corretaje está estrictamente regulada por varias organizaciones y comisiones independientes. Y las transacciones se ejecutan con las cotizaciones de los principales agregadores de liquidez. Para conocer los socios que aportan transparencia y seguridad a las transacciones, visite esta página."
5.2. Информация о регуляторах и банках,,,
207,licensesListText.license1.title,Заголовок №1,MiFID
208,licensesListText.license1.text,Описание №1,La MiFID es una directiva europea independiente que regula a los participantes de los mercados financieros en Europa y otras regiones.
209,licensesListText.license2.title,Заголовок №2,Banco de América
210,licensesListText.license2.text,Описание №2,Conglomerado financiero estadounidense que actúa como agregador de liquidez y centro financiero para procesar los pagos de los participantes en los mercados mundiales.
211,licensesListText.license3.title,Заголовок №3,JPMorgan Chase & Co
212,licensesListText.license3.text,Описание №3,Un banco internacional que actúa como centro financiero único para procesar los pagos y regular las transacciones en los mercados mundiales.
213,licensesListText.license4.title,Заголовок №4,CySEC
214,licensesListText.license4.text,Описание №4,Regulador independiente de Chipre que supervisa el cumplimiento de las obligaciones de las empresas de corretaje que han obtenido una licencia de esta comisión.
215,licensesListText.license5.title,Заголовок №5,IFSC
216,licensesListText.license5.text,Описание №5,El regulador financiero nacional de Belice tiene como objetivo controlar la actividad de las empresas de corretaje e inversión en el territorio de Belice.
217,licensesListText.license6.title,Заголовок №6,ASIC
218,licensesListText.license6.text,Описание №6,"Autoridad Australiana de Supervisión Financiera, que garantiza la regulación y supervisión de las empresas financieras dentro y fuera del país."
219,licensesListText.license7.title,Заголовок №7,FSA
220,licensesListText.license7.text,Описание №7,Autoridad reguladora financiera no estatal de San Vicente y las Granadinas.
221,licensesListText.license8.title,Заголовок №8,HSBC Holdings
222,licensesListText.license8.text,Описание №8,"Uno de los mayores centros financieros del mundo, que se asocia con muchas de las empresas de inversión y corretaje del mundo."
6. Ошибка 404.,,,Herramientas analíticas avanzadas
223,headerText404.title,Заголовок,Error 404
224,headerText404.text,Подзаголовок,"Por favor, inténtelo de nuevo o contacto."
225,headerText404.textMainPage,Вернуться на главную страницу,Volver a la página principal
226,headerText404.textSupport,Служба технической поддержки,Servicio de soporte técnico
8. Формы,,,
8.1. Заголовки форм,,,
228,formsText.titleEnter,Вход в личный кабинет,Su área personal
229,formsText.titleCallback,Оставить заявку,Envíe su solicitud
230,formsText.titleTwoauth,Двухэтапная авторизация,Autenticación de dos factores
231,buttonText.signup,Регистрация,Registro
232,fotmsText.titleReminder,Восстановление пароля,Restablecimiento de contraseña
8.2. Поля ввода,,,
233,formsText.labelName,Введите ваше имя,Nombre *
234,formsText.placeholderName,Введите ваше имя (placeholder),Tu nombre
235,formsText.labelLastName,Введите вашу фамилию,Apellido *
236,formsText.placeholderLastName,Введите вашу фамилию (placeholder),Tu apellido
237,formsText.labelMail,Введите ваш E-mail,Email *
238,formsText.placeholderEmail,Введите ваш E-mail (placeholder),Tu correo electrónico
239,formsText.labelPassword,Введите пароль,Contraseña *
240,formsText.placeholderPassword,Введите пароль (placeholder),Introducir contraseña
241,formsText.labelConfirmPassword,Подтвердите пароль,Confirmar contraseña *
242,formsText.labelPhone,Поле для ввода номера телефона,Telefono *
243,formsText.placeholderPhone,Поле для ввода номера телефона (placeholder),Tu teléfono
244,formsText.labelCountry,Выберите страну,Un país
245,formsText.placeholderCountry,Выберите страну (placeholder),Elija el país
246,formsText.labelLanguage,Выберите язык,Lengua
247,formsText.placeholderLanguage,Выберите язык (placeholder),Elige lengua
248,formsText.labelTime,Удобное время для звонка,Tiempo conveniente
249,formsText.placeholderTime,Удобное время для звонка (placeholder),Mejor hora para llamar
250,formsText.lableTwoauth,Введите код двухэтапной авторизации,Código de Autorización *
251,formsText.placeholderTwoauth,Введите код двухэтапной авторизации (placeholder),Ingrese código 2SV
252,formsText.labelPromo,Введите промокод,Promocional
253,formsText.placeholderPromo,Введите промокод (placeholder),Código promocional
8.3. Дополнительный текст,,,
254,formsText.text_required,* - обязательные поля,* - Campos requeridos
255,formsText.regRecommend,"Для пароля разрешены только латинские буквы, цифры и символы. ","Solo se permiten letras, números y símbolos latinos para la contraseña. La contraseña debe contener al menos una letra mayúscula, una letra minúscula y un número."
256,formsText.checkboxText,Обработка персональных данных (чекбокс),Estoy de acuerdo con el tratamiento de datos personales
8.4. Уведомления,,,
257,formsText.titleSuccess,Спасибо за отправку сообщения,Gracias por el envío de un mensaje
258,formsText.textSuccess,Спасибо за отправку сообщения текст,Lo contactaremos a la brevedad
259,formsText.titleError,Ошибка отправки сообщения,El envío de mensajes de error
260,formsText.textError,Ошибка отправки сообщения текст,Intenta más tarde
8.5. Ссылки в форме,,,
261,formsText.forgotText,Забыли пароль?,¿Olvidaste tu contraseña?
262,formsText.allreadyText,Уже есть учетная запись,Ya tienes una cuenta
9. Навигация,,,
263,navText.index,Главная,Principal
264,navText.markets,Рынки,Mercados
265,navText.about,О компании,Acerca compañía
266,navText.contacts,Контакты,Contactos
267,navText.forex,Валюты,Moneda
268,navText.metals,Металлы,Rieles
269,navText.stocks,Акции,Cepo
270,navText.commodities,Товары,Materias Primas
271,navText.indices,Индексы,Índices
272,navText.crypto,Криптовалюты,Criptomoneda
273,navText.trading,Торговые условия,Condiciones comerciales
274,navText.licenses,Аккредитация и лицензии,Acreditaciones y Licencias
275,formsText.checkboxAgreement,Пользовательское соглашение,Términos de Uso
276,formsText.checkboxPolicy,Политика возврата средств,Politica de reembolso
293,curLang,Текущий язык,Es
10. Кнопки,,,
277,buttonText.login,Войти,Iniciar sesión
278,buttonText.btnReg,Зарегистрироваться,Regístrate
279,buttonText.enterFormButton,Войти в кабинет,Entrar en su cuenta
280,buttonText.btnSend,Отправить,Mandar
281,buttonText.btnStartTrade,Начать торговать,Comienza a negociar
282,buttonText.btnOpenAcc,Открыть счет,Abrir una cuenta
283,buttonText.btnCallback,Запросить звонок,Solicitar una llamada
284,buttonText.btnLearMore,Узнать больше,Aprender más
285,buttonText.btn404,Вернуться на главную,Regresa a la página principal
286,buttonText.btnSupport,Техническая поддержка,Soporte técnico
287,buttonText.btnPartner,Стать партнером,Convertirse en un compañero
11. Контакты,,,
288,contactsHeaderText.title,Заголовок,"24/7, soporte de usuario personalizada"
289,contactsHeaderText.text,Подзаголовок,Solicitar una llamada y nos pondremos en contacto con usted en breve.
290,contactsListText.contact2,Наша почта,Nuestro e-mail
291,contactsListText.contact3,Месторасположение,Ubicación
292,contactsListText.contact1,Международный номер,Número internacional
12. Тайтлы,,,
293,titles.index,index,Company Name - Obtenga independencia financiera
294,titles.notFound,404,404 - Company Name - Obtenga independencia financiera
295,titles.licenses,licenses,Acreditación y licencias - Company Name - Obtenga independencia financiera
296,titles.reminder,reminder,Recuperación de contraseña - Company Name - Obtenga independencia financiera
297,titles.register,register,Registrarse - Company Name - Obtenga independencia financiera
298,titles.login,login,Entrada - Company Name - Obtenga independencia financiera
299,titles.about,about,Acerca de la compañía - Company Name – gana simplemente!
300,titles.contacts,contacts,Contactos - Company Name - 24/7 Soporte personal de usuario 24/7
301,titles.markets,markets,Más de 200 instrumentos financieros para el comercio desde cualquier lugar del mundo
302,titles.commodities,commodities,Productos - Comercio de materias primas con Company Name
303,titles.crypto,crypto,Criptomonedas - Negocie CFD en criptomoneda juntos Company Name
304,titles.forex,forex,Monedas - es el mercado más estable y prometedor para invertir
305,titles.indices,indices,Índices - Conviértete en un profesional en el comercio de CFD sobre índices
306,titles.metals,metals,Rieles - Negociación rentable de CFD-contratos de metales
307,titles.stocks,stocks,Cepo - Cotizaciones de acciones en línea con Company Name
308,titles.trading,trading,Condiciones comerciales - Cuentas comerciales Company Name
