id,constant,position,translate,
1. Главная страница,,,,
1.1. Посадочная страница.,,,,
1,indexHeaderText.slide1.title,Заголовок №1,0% комиссия на пополнение и снятие,
2,indexHeaderText.slide1.text|dot,Подзаголовок к заголовку №1,При пополнении счета Company Name комиссия всегда равна 0%. Мы берем на себя все издержки пополнения. ,
3,indexHeaderText.slide2.title,Заголовок №2,Торгуйте вместе с одним из ведущих брокеров в мире,
4,indexHeaderText.slide2.text|dot,Подзаголовок к заголовку №2,На сегодняшний день нашу платформу выбрали более 200 000 трейдеров со всего мира,
5,indexHeaderText.slide3.title,Заголовок №3,Company Name - это ваш лицензированный партнер на финансовых рынках,
6,indexHeaderText.slide3.text|dot,Подзаголовок к заголовку №3,Наша компания серьезно относится к лицензированию и правовым вопросам торговли. ,
7,indexHeaderText.slide4.title,Заголовок №4,Выходите за рамки обычного трейдинга,
8,indexHeaderText.slide4.text|dot,Подзаголовок к заголовку №4,Наша платформа предоставляет самые передовые решения в области трейдинга,
1.2. Почему мы? (Преимущества),,,,
9,indexAdvantagesText.h2,Главный заголовок раздела,Почему Company Name?,
10,indexAdvantagesText.advantage1.title,Преимущество №1,Отличные торговые условия,
11,indexAdvantagesText.advantage1.text|dot,Описание преимущества №1,Доступ к 150+ торговым инструментам со спредами от 0.1 пункта и самыми низкими комиссиями на рынке,
12,indexAdvantagesText.advantage2.title,Преимущество №2,Моментальное исполнение,
13,indexAdvantagesText.advantage2.text|dot,Описание преимущества №2,Наша торговая платформа совершает исполнение ордеров со скоростью - 0.1 сек. Один из самых быстрых показателей в мире.,
14,indexAdvantagesText.advantage3.title,Преимущество №3,Все виды анализа,
15,indexAdvantagesText.advantage3.text|dot,Описание преимущества №3,"Торгуйте на мировых финансовых рынках, используя практически любую торговую стратегию.",
16,indexAdvantagesText.advantage4.title,Преимущество №4,Передовые технологии,
17,indexAdvantagesText.advantage4.text|dot,Описание преимущества №4,"Наша торговая платформа оснащена инновационными технологиями и расширенной функциональностью, что позволяет удовлетворять растущие потребности наших клиентов.",
18,indexAdvantagesText.advantage5.title,Преимущество №5,Гарантия безопасности,
19,indexAdvantagesText.advantage5.text|dot,Описание преимущества №5,Наша компания регулируется самыми крупными регуляторами мира. ,
20,indexAdvantagesText.advantage6.title,Преимущество №6,Круглосуточная поддержка,
21,indexAdvantagesText.advantage6.text|dot,Описание преимущества №6,Наша многоязычная команда профессионалов всегда готова помочь вам и предоставить поддержку на высочайшем уровне.,
1.3. Дополнительные преимущества.,,,,
22,indexBenefitsText.h2,Главный заголовок раздела,Дополнительные преимущества,
23,indexBenefitsText.benefit1.title,Преимущество №1,Глобальное присутствие,
24,indexBenefitsText.benefit1.text|dot,Описание преимущества №1,На сегодняшний день на платформе торгуют более 200 000 трейдеров их 70+ стран мира. Это делает нас одним из самых глобальных брокеров в мире. ,
25,indexBenefitsText.benefit2.title,Преимущество №2,Гибкие торговые условия,
26,indexBenefitsText.benefit2.text|dot,Описание преимущества №2,"Мы даем возможность выбрать удобный для вас счет, а также предоставляем минимальные комиссии за торговые операции.",
27,indexBenefitsText.benefit3.title,Преимущество №3,Молниеносность и технологичность,
28,indexBenefitsText.benefit3.text|dot,Описание преимущества №3,"Наши сервера расположены в самых крупных центрах финансового мира, что дает возможность молниеностно совершать операции",
29,indexBenefitsText.benefit4.title,Преимущество №4,Уникальная торговая платформа,
30,indexBenefitsText.benefit4.text|dot,Описание преимущества №4,Наша торговая платформа разработана профессионалами для профессионалов. Мы гордимся своим продуктом и сами пользуемся им в качестве торговой платформы. ,
1.4. Как начать.,,,,
31,indexStepsText.h2,Главный заголовок раздела,Три простых действия для создания счета,
32,indexStepsText.step1.title,Шаг №1,1. Регистрация,
33,indexStepsText.step1.text|dot,Описание Шага №1,Простая регистрация откроет доступ в терминал для торговли более чем 150 торговыми инструментами.,
34,indexStepsText.step2.title,Шаг №2,2. Пополнение счета,
35,indexStepsText.step2.text|dot,Описание Шага №2,Мы предоставляем большое количество возможностей по вводу и выводу средств. Моментальный ввод и вывод средств. ,
36,indexStepsText.step3.title,Шаг №3,3. Торговля,
37,indexStepsText.step3.text|dot,Описание Шага №3,Начните торговать и получайте реальную прибыль с первой операции. ,
1.5. Информация об аккаунтах.,,,,
38,indexAccountsText.h2,Главный заголовок раздела,Информация об аккаунтах,
39,indexAccountsText.account1.title,Аккаунт №1,Базовый аккаунт,
40,indexAccountsText.account1.text|dot,Подзаголовок для аккаунта №1,Получите доступ к множеству торговых инструментов уже сегодня.,
41,indexAccountsText.account2.title,Аккаунт №2,Продвинутый аккаунт,
42,indexAccountsText.account2.text|dot,Подзаголовок для аккаунта №2,Больше возможностей для успешной торговли на финансовых рынках.,
43,indexAccountsText.account3.title,Аккаунт №3,Профессиональный аккаунт,
44,indexAccountsText.account3.text|dot,Подзаголовок для аккаунта №3,Используйте максимальные возможности терминала и минимальные спреды для получения максимальной прибыли.,
45,indexAccountsText.account_condition_1,Минимальный депозит:,Минимальный депозит,
46,indexAccountsText.account_condition_2,Кредитное плечо:,Кредитное плечо,
47,indexAccountsText.account_condition_3,Моментальное исполнение,Моментальное исполнение,
48,indexAccountsText.account_condition_4,Торговля криптовалютами и металлами,Торговля криптовалютами и металлами,
49,indexAccountsText.account_condition_5,Возможность инвестиций в ПАММ-счета,Возможность инвестиций в ПАММ-счета,
50,indexAccountsText.account_condition_6,Отсутствие свопа,Отсутствие свопа,
51,indexAccountsText.account_condition_7,Торговля ETF и индексами,Торговля ETF и индексами,
52,indexAccountsText.account_condition_8,Страхование депозитов,Страхование депозитов,
53,indexAccountsText.account_condition_9,Персональный менеджер,Персональный менеджер,
54,indexAccountsText.account_condition_10,Открытие личного ПАММ-счета,Открытие личного ПАММ-счета,
53,indexAccountsText.account_condition_11,Защита депозитов,Защита депозитов,
54,indexAccountsText.account_condition_12,Круглосуточная поддержка,Круглосуточная поддержка,
1.6. Новости,,,,
55,indexNewsText.h2,Главный заголовок раздела,Последние экономические новости,
1.7. Футер,,,,
56,footerContent,Футер текст,"Компания Company Name зарегистрирована по адресу: F30-F32 Eden Plaza, Eden Island, Mahe, Seychelles.
Компания Company Name уполномочена на ведение деятельности и работает в соответствии с требованиями Кипрской комиссии по ценным бумагам и биржам (номер лицензии: 95/46).
Компания Company Name уполномочена на ведение деятельности Комиссией по международным финансовым услугам (IFSC) (14/363/TS/16).
Деятельность компании Company Name регулируется Комиссией по финансовым услугам Республики Маврикия, номер лицензии инвестиционного дилера: C642875963.",
2. Рынки и инструменты,,,,
2.2. Обзор рынков,,,,
2.2.1. Посадочный экран,,,,
57,marketsHeaderText.title,Заголовок,Откройте для себя мир финансовой торговли,
58,marketsHeaderText.text|dot,Подзаголовок,Уже сегодня вы можете получить доступ к торговле самыми популярными торговыми инструментами и получить свою первую прибыль,
59,commonMarketsText.title_graph,Заголовок торгового графика,График торгового инструмента,
60,commonMarketsText.title_table,Заголовок таблицы инструментов,Таблица инструментов,
61,commonMarketsText.footnote,Часы работы рынков,* часы открытия и закрытия торгов указаны по UTC+0,
2.2.2. Валюты,,,,
62,marketsListText.market1.title,Заголовок,Форекс ,
63,marketsListText.market1.text|dot,Подзаголовок,Торгуйте валютами на мировом финансовом рынке на конкурентоспособных условиях,
2.2.3. Металлы,,,,
64,marketsListText.market2.title,Заголовок,Металлы,
65,marketsListText.market2.text|dot,Подзаголовок,Золото и серебро являются высоколиквидными активами на финансовом рынке. Эти драгоценные металлы активно используются трейдерами в качестве основных инструментов для CFD-торговли.,
2.2.4. Акции,,,,
66,marketsListText.market3.title,Заголовок,Акции,
67,marketsListText.market3.text|dot,Подзаголовок,"Торговать CFD на акции очень просто! Преимущество такого формата торговли в том, что не нужно физически покупать и продавать акции. Ведь сделки торгуются на разницу цен в любом направлении.",
2.2.5. Товары,,,,
68,marketsListText.market4.title,Заголовок,Товары,
69,marketsListText.market4.text|dot,Подзаголовок,Инвестируйте в CFD-трейдинг товарами вместе с Company Name и получите доступ к десяткам инструментов уже сейчас.,
2.2.6. Индексы,,,,
70,marketsListText.market5.title,Заголовок,Индексы,
71,marketsListText.market5.text|dot,Подзаголовок,"Мировые индексы объединяют в себе десятки акций крупнейших компаний, значительно расширяя возможности заработка на CFD-трейдинге.",
2.2.7. Криптовалюты,,,,
72,marketsListText.market6.title,Заголовок,Криптовалюты,
73,marketsListText.market6.text|dot,Подзаголовок,Торгуйте самыми популярными криптовалютами и получайте прибыль уже сегодня,
2.3. Валюты,,,,
2.3.1. Посадочный экран,,,,
74,forexHeaderText.title,Заголовок,Попробуйте торговать на мировом рынке валюты,
75,forexHeaderText.text|dot,Подзаголовок,"Децентрализованный рынок валюты имеет множество преимуществ для торговли CFD. Котировки валютных пар очень динамичны, что позволяет зарабатывать каждый день на длинных и коротких позициях.",
76,forexProfitsText.profit1.title,Преимущество №1. Заголовок.,Четкий контроль,
77,forexProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Деятельность компании регулируется, что обеспечивает высокий уровень прозрачности сделок с валютой и другими активами.",
78,forexProfitsText.profit2.title,Преимущество №2. Заголовок.,Выбор активов,
79,forexProfitsText.profit2.text|dot,Преимущество №2. Описание.,"Каждый трейдер может совершать сделки с разными валютными парами, количество которых превышает 40 единиц.",
80,forexProfitsText.profit3.title,Преимущество №3. Заголовок.,Работа с клиентами,
81,forexProfitsText.profit3.text|dot,Преимущество №3. Описание.,Каждый зарегистрированный трейдер может получить консультационной помощь на выбранном языке.,
82,forexProfitsText.profit4.title,Преимущество №4. Заголовок.,Динамика рынка,
83,forexProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Котировки валютных меняются каждую секунду, что делает их очень волатильными и ликвидными.",
2.3.2. Описание рынка,,,,
84,forexAssetsText.title,Заголовок,Больше информации о рынке валюты,
85,forexAssetsText.text|dot,Подзаголовок,"Торговать CFD на валютные пары можно 24 часа в день 5 дней в неделю с кредитным плечом до 1:100. На выбор зарегистрированным трейдерам нашей брокерской компании доступны различные торговые инструменты, помогающие определить потенциальные торговые возможности и тенденции рынка. Все инструменты для анализа, прогнозирования и совершения сделок с валютными парами абсолютно бесплатны. ",
2.4. Металлы,,,,
2.4.1. Посадочный экран,,,,
86,metalsHeaderText.title,Заголовок,Попробуйте торговать на мировом рынке металлов,
87,metalsHeaderText.text|dot,Подзаголовок,"Оцените свои возможности на мировом рынке драгоценных металлов, где торгуется золото и серебро. ",
88,metalsProfitsText.profit1.title,Преимущество №1. Заголовок.,Фиксированные спреды,
89,metalsProfitsText.profit1.text|dot,Преимущество №1. Описание.,Агрегаторы ликвидности обеспечивают стабильность передачи котировок и прозрачность спредов.,
90,metalsProfitsText.profit2.title,Преимущество №2. Заголовок.,10+ инструментов,
91,metalsProfitsText.profit2.text|dot,Преимущество №2. Описание.,Бесплатные инструменты анализа и прогнозирования доступны в торговом терминале.,
92,metalsProfitsText.profit3.title,Преимущество №3. Заголовок.,Кредитное плечо от 1:20,
93,metalsProfitsText.profit3.text|dot,Преимущество №3. Описание.,"Каждый трейдер может выбрать оптимальный для него уровень кредитного плеча, чтобы управлять рисками.",
94,metalsProfitsText.profit4.title,Преимущество №4. Заголовок.,0 скрытых платежей,
95,metalsProfitsText.profit4.text|dot,Преимущество №4. Описание.,Не омрачайте торговлю металлами комиссиями и скрытыми платежами. ,
2.4.2. Описание рынка,,,,
96,metalsAssetsText.title,Заголовок,Больше информации о рынке металлов,
97,metalsAssetsText.text|dot,Подзаголовок,"В нестабильное экономическое время драгоценные металлы служат отличным активом для диверсификации рисков. Этим пользуются тысячи инвесторов и трейдеров со всего мира. Несмотря на инфляцию валют, золото и серебро остаются ценными ресурсами. Их стоимость стабильна и прогнозирована. ",
2.5. Акции,,,,
2.5.1. Посадочный экран,,,,
98,stocksHeaderText.title,Заголовок,Попробуйте торговать на мировом рынке акций,
99,stocksHeaderText.text|dot,Подзаголовок,Выгодные торговые условия позволяют получать больше прибыли на колебаниях котировок акций крупнейших компаний мира.,
100,stocksProfitsText.profit1.title,Преимущество №1. Заголовок.,Легкий старт,
101,stocksProfitsText.profit1.text|dot,Преимущество №1. Описание.,Для совершения первой сделки с акциями компаний достаточно зарегистрировать аккаунт за пару минут.,
102,stocksProfitsText.profit2.title,Преимущество №2. Заголовок.,Точная ликвидность,
103,stocksProfitsText.profit2.text|dot,Преимущество №2. Описание.,"Агрегаторами ликвидности выступают крупнейшие финансовые центры мира, что обеспечивает максимальную точность котировок.",
104,stocksProfitsText.profit3.title,Преимущество №3. Заголовок.,Мобильный трейдинг,
105,stocksProfitsText.profit3.text|dot,Преимущество №3. Описание.,Наличие мобильной версии торгового терминала позволяет торговать в любом месте и в любое время со смартфона или планшета.,
106,stocksProfitsText.profit4.title,Преимущество №4. Заголовок.,Консультирование 24/7,
107,stocksProfitsText.profit4.text|dot,Преимущество №4. Описание.,При возникновении вопросов к менеджерам компании можно всегда оставить запрос и получить развернутую консультацию.,
2.5.2. Описание рынка,,,,
108,stocksAssetsText.title,Заголовок,Больше информации о рынке акций,
109,stocksAssetsText.text|dot,Подзаголовок,"Зарабатывать на акциях компаний можно и в формате CFD. Для этого не нужен большой стартовый капитал, а процесс покупки и продажи сводится к нажатиям одной кнопки в торговом терминале. Торговать по такому сценарию можно множеством ценных бумаг компаний.",
2.6. Товары,,,,
2.6.1. Посадочный экран,,,,
110,commoditiesHeaderText.title,Заголовок,Попробуйте торговать на мировом рынке товаров,
111,commoditiesHeaderText.text|dot,Подзаголовок,"Инвестируйте в перспективные энергоресурсы и сырье, зарабатывая на разнице цен этих финансовых инструментов даже с небольшим капиталом.",
112,commoditiesProfitsText.profit1.title,Преимущество №1. Заголовок.,Любые объемы лота,
113,commoditiesProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Вы сможете торговать даже с небольшим депозитом, выбирая небольшой объем лота.",
114,commoditiesProfitsText.profit2.title,Преимущество №2. Заголовок.,Исполнение за мгновение,
115,commoditiesProfitsText.profit2.text|dot,Преимущество №2. Описание.,Надежные поставщики ликвидности гарантируют скоростное исполнение без реквот и проскальзываний.,
116,commoditiesProfitsText.profit3.title,Преимущество №3. Заголовок.,Отсутствие свопа,
117,commoditiesProfitsText.profit3.text|dot,Преимущество №3. Описание.,В торговле сырьем не взимается плата за перенос ордеров с одного дня на другой.,
118,commoditiesProfitsText.profit4.title,Преимущество №4. Заголовок.,Информативный трейдинг,
119,commoditiesProfitsText.profit4.text|dot,Преимущество №4. Описание.,Точность и результативность торговли товарами обеспечивается функциональным терминалом для трейдинга.,
2.6.2. Описание рынка,,,,
120,commoditiesAssetsText.title,Заголовок,Больше информации о рынке товаров,
121,commoditiesAssetsText.text|dot,Подзаголовок,"Энергетический и сырьевой рынки могут зависимы от политических и экономических факторов. Быстрая реакция и грамотный анализ трейдера помогут совершать точные и результативные сделки. В эту категорию финансовых инструментов входят ликвидные активы, включая нефть и газ.",
2.7. Индексы,,,,
2.7.1. Посадочный экран,,,,
122,indicesHeaderText.title,Заголовок,Попробуйте торговать на мировом рынке индексов,
123,indicesHeaderText.text|dot,Подзаголовок,"Торговля контрактами на разницу цен на индексы может приносить неограниченный доход. Это очень ликвидная и перспективная категория финансовых инструментов, которая подходит начинающим и опытным трейдерам.",
124,indicesProfitsText.profit1.title,Преимущество №1. Заголовок.,Популярные индексы,
125,indicesProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Доступ к наиболее перспективным и ликвидным индексам США, Европы и Азии.",
126,indicesProfitsText.profit2.title,Преимущество №2. Заголовок.,Комиссия от 0.00%,
127,indicesProfitsText.profit2.text|dot,Преимущество №2. Описание.,Оцените абсолютное отсутствие комиссии и скрытых платежей за сделки с фондовыми индексами.,
128,indicesProfitsText.profit3.title,Преимущество №3. Заголовок.,Торговля когда-угодно,
129,indicesProfitsText.profit3.text|dot,Преимущество №3. Описание.,Активность рынка индексов позволяет торговать в любое время суток в будние дни. ,
130,indicesProfitsText.profit4.title,Преимущество №4. Заголовок.,Ликвидная диверсификация,
131,indicesProfitsText.profit4.text|dot,Преимущество №4. Описание.,Тысячи трейдеров и инвесторов используют индексы для диверсификации своих портфелей активов.,
2.7.2. Описание рынка,,,,
132,indicesAssetsText.title,Заголовок,Больше информации о рынке индексов,
133,indicesAssetsText.text|dot,Подзаголовок,"Торговля индексами на мировом рынке позволяет сразу инвестировать в целые сектора экономики. Ведь каждый индекс объединяет целый пул акций компаний одной сферы деятельности или одинакового сектора. Анализируя и отслеживая тенденции в экономике, можно более точно прогнозировать движение цен на индексы.",
2.8. Криптовалюты,,,,
2.8.1. Посадочный экран,,,,
134,cryptoHeaderText.title,Заголовок,Попробуйте трейдинг на мировом рынке криптовалюты ,
135,cryptoHeaderText.text|dot,Подзаголовок,"Торговля на разницу цен криптовалют гораздо проще, чем кажется! Откройте брокерский счет за пару минут и приступите к CFD-трейдингу ликвидными криптовалютами, включая Bitcoin, Ethereum, Litecoin и другие.",
136,cryptoProfitsText.profit1.title,Преимущество №1. Заголовок.,Конкурентное плечо,
137,cryptoProfitsText.profit1.text|dot,Преимущество №1. Описание.,Регулируемое кредитное плечо от 1:20 позволяет управлять рисками и потенциальной прибылью.,
138,cryptoProfitsText.profit2.title,Преимущество №2. Заголовок.,Допустима любая тактика,
139,cryptoProfitsText.profit2.text|dot,Преимущество №2. Описание.,"Удобно, когда можно использовать любую стратегию трейдинга криптовалютой.",
