id,constant,position,translate,
140,cryptoProfitsText.profit3.title,Преимущество №3. Заголовок.,Надежная платформа,
141,cryptoProfitsText.profit3.text|dot,Преимущество №3. Описание.,Торговля криптовалютой очень удобна за счет многофункционального торгового терминала.,
142,cryptoProfitsText.profit4.title,Преимущество №4. Заголовок.,Лучшие поставщики услуг,
143,cryptoProfitsText.profit4.text|dot,Преимущество №4. Описание.,За счет надежных агрегаторов ликвидности все сделки исполняются очень быстро и точно.,
2.8.2. Описание рынка,,,,
144,cryptoAssetsText.title,Заголовок,Больше информации о рынке криптовалюты,
145,cryptoAssetsText.text|dot,Подзаголовок,"Криптовалюта представляет собой децентрализованное платежное средство, которое лишено какого-либо регулятора. Эмиссия цифровых денег вроде Bitcoin, Ethereum, Litecoin и других осуществляется посредством майнинга. То есть участники сети криптовалюты сами генерируют новые монеты, которые с каждым годом все труднее и труднее добывать.",
3. Торговые условия,,,,
3.1. Посадочный экран,,,,
146,tradingHeaderText.title,Заголовок,Торговые инструменты Company Name,
147,tradingHeaderText.text|dot,Подзаголовок,Более 150 торговых инструментов доступны вам для торговли на всех современных финансовых рынках. Совершайте операции по различным торговым инструментам и получайте прибыль вместе с вашим проверенным брокером.,
3.2. Калькулятор трейдера,,,,
148,tradingCalculatorText.title,Заголовок,Просчитайте результат сделок на калькуляторе трейдера,
149,tradingCalculatorText.text|dot,Подзаголовок,"Полезный и функциональный инструмент трейдера позволяет за пару секунд узнать потенциальный размер прибыли, спреда и маржинальные требования ордера. ",
3.3. Расчетные данные,,,,
150,estimationText.offer_1,Инструмент,"Инструмент: <div class=""description"">указывайте выбранный финансовый инструмент из списка</div>",
151,estimationText.offer_2,Цена открытия,"Цена: <div class=""description"">укажите предположительную цену открытия и закрытия ордера, чтобы узнать возможный результат</div>",
152,estimationText.offer_3,Объем сделки,"Объем сделки: <div class=""description"">укажите точный объем сделки в лотах</div>",
153,estimationText.offer_4,"Спред, в пунктах","Своп в пунктах: <div class=""description"">просчитывается автоматически исходя из разницы между ценами Ask и Bid</div>",
154,estimationText.offer_5,"Своп, в USD","Своп в USD: <div class=""description"">просчитывается автоматически исходя из стоимости переноса позиции в ночное время</div>",
155,estimationText.offer_6,Маржа в USD,"Маржа: <div class=""description"">указанные данные - это минимальный размер свободного депозита, который необходим для осуществления сделки</div>",
156,estimationText.offer_7,Прибыль в USD,"Прибыль: <div class=""description"">указывается вероятная прибыль на основании введенных параметров</div>",
3.4. Пример расчета,,,,
157,estimationText.h2,Заголовок,Как работает калькулятор трейдера,
158,estimationText.ul_title|dot,Подзаголовок,Исходные данные,
159,estimationText.li_1,Данные №1,Инструмент,
160,estimationText.li_2,Данные №2,Объем сделки в лотах,
161,estimationText.li_3,Данные №3,Тип ордера,
162,estimationText.li_4,Данные №4,Цена открытия,
163,estimationText.li_5,Данные №5,Цена закрытия,
164,estimationText.li_6,Данные №6,Маржа,
165,estimationText.li_7,Данные №7,Прибыль,
4. О компании,,,,
4.1. О компании + Показатели,,,,
166,aboutHeaderText.title,Слоган-заголовок,"Company Name - брокер, который заботится о своих клиентах",
167,aboutHeaderText.text|dot,Подзаголовок,"С момента своего основания Company Name делает акцент на предоставлении лучших торговых условий, используя для этого инновационные технологии и наработанный с годами опыт.",
168,aboutCounterText.counter1.title,Показатель №1,<span class='indicator-number_1' data-indicator-number='380000'>0</span>,
169,aboutCounterText.counter1.text,Текст показателя №1,открытых торговых счетов,
170,aboutCounterText.counter2.title,Показатель №2,<span class='indicator-number_2' data-indicator-number='500000'>0</span>,
171,aboutCounterText.counter2.text,Текст показателя №2,торговых операций в день,
172,aboutCounterText.counter3.title,Показатель №3,<span class='indicator-number_3' data-indicator-number='150'>0</span>+,
173,aboutCounterText.counter3.text,Текст показателя №3,торговых инструментов,
174,aboutCounterText.counter4.title,Показатель №4,<span class='indicator-number_4' data-indicator-number='70'>0</span> млн,
175,aboutCounterText.counter4.text,Текст показателя №4,долларов ежедневный объем торговли,
176,aboutCounterText.counter5.title,Показатель №5,<span class='indicator-number_5' data-indicator-number='4'>0</span>-й,
177,aboutCounterText.counter5.text,Текст показателя №5,год на рынке,
4.2. Вы в центре всего,,,,
178,aboutConditionsText.title,Заголовок,"Мы ежедневно совершенствуемся, чтобы обеспечить вам максимальный комфорт",
179,aboutConditionsText.text|dot,Подзаголовок,"Мы постоянно вкладываем в технологии свои усилия и средства, чтобы улучшить качество наших услуг. За спиной компании множество сильных финансовых результатов и показатели стабильного роста. Company Name успела заработать себе репутацию надежного лидера рынка и новатора.",
4.3. Цели и задачи компании,,,,
180,aboutGoalsText.h2,Общий заголовок,Наша компания уже показала стабильный рост и продолжает совершенствоваться для вас,
181,aboutGoalsText.goal1.title,Заголовок №1,Техническое лидерство на рынке,
182,aboutGoalsText.goal1.text|dot,Описание заголовка №1,Мы ежедневно увеличиваем показатели качества предоставляемых услуг и интегрируем самые новые технические решения. Наша цель - стать самым безопасным и технологичным продуктом на рынке. ,
183,aboutGoalsText.goal2.title,Заголовок №2,Максимальный комфорт клиентов,
184,aboutGoalsText.goal2.text|dot,Описание заголовка №2,Мы ежедневно улучшаем качество поддержки наших клиентов. Наша цель - сделать общение с нашими клиентами максимально комфортным и результативным. ,
4.4. Больше возможностей для трейдинга,,,,
185,aboutQualityText.title,Заголовок №1,Больше возможностей для торговли на финансовых рынках,
186,aboutQualityText.text|dot,Описание заголовка №1,"Компания Company Name это доверенный брокер тысяч успешных трейдеров по всему миру.
Совершайте операции на самых известных финансовых рынках, используя передовые возможности нашей торговой платформы.  ",
4.5. Наша история,,,,
187,aboutHistoryText.h2,Общий заголовок,История компании Company Name,
188,aboutHistoryText.year1.title,2018 год. Заголовок,Начало пути,
189,aboutHistoryText.year1.text|dot,2018 год. Описание,Год основания компании. Первая версия платформы. Реализована возможность торговать на рынке форекс и рынке акций. Первые награды компании и регистрация 40 000 аккаунтов.,
190,aboutHistoryText.year2.title,2019 год. Заголовок,Первые результаты,
191,aboutHistoryText.year2.text|dot,2019 год. Описание,"Зарегистрировано 150 000 аккаунтов. Клиентам компании стали доступны новые типы контрактов - это CFD на Фьючерсы и ETF, а также индексы. Количество операций в день превысило показатель в 1,5 млн. ",
192,aboutHistoryText.year3.title,2020 год. Заголовок,Выход на международные рынки,
193,aboutHistoryText.year3.text|dot,2020 год. Описание,Зарегистрировано 226 000 аккаунтов. Трейдеры с более чем 70 стран выбрали нас в качестве своего брокера. Достигнута рекордная скорость совершения операций - 0.1 секунда.  ,
194,aboutHistoryText.year4.title,2021 год. Заголовок,Впечатляющие показатели и амбициозные планы,
195,aboutHistoryText.year4.text|dot,2021 год. Описание,Зарегистрировано более 300 000 аккаунтов. Количество операций в день превысило показатель в 3 млн. Проект новой версии торговой платформы находится в разработке. В планах завоевание новых высот на финансовых рынках.  ,
4.6. Платформа для торговли разработанная для людей.,,,,
196,aboutPlatformText.title,Заголовок,"Торговая платформа Company Name - это безопасность, инновационность и комфорт во время торговли",
197,aboutPlatformText.text|dot,Подзаголовок,"Самый лучший показатель для нас - это сотни тысяч трейдеров, которые выбрали нашу платформу для успешной торговли на финансовых рынках. ",
198,aboutPlatformText.advantage1,Преимущества №1,"Простой, интуитивно понятный интерфейс",
199,aboutPlatformText.advantage2,Преимущества №2,Котировки в режиме реального времени,
200,aboutPlatformText.advantage3,Преимущества №3,Моментальное исполнение,
201,aboutPlatformText.advantage4,Преимущества №4,Защита от отрицательного баланса,
202,aboutPlatformText.advantage5,Преимущества №5,Бесперебойная торговля,
203,aboutPlatformText.advantage6,Преимущества №6,Подробная история операций по счету,
204,aboutPlatformText.advantage7,Преимущества №7,Расширенные аналитические инструменты,
5. Лицензии.,,,,
5.1. Посадочный экран,,,,
205,licensesHeaderText.title,Заголовок,Партнеры и лицензии,
206,licensesHeaderText.text,Подзаголовок к заголовку,"Деятельность брокерской компании строго регулируется несколькими независимыми организациями и комиссиями. А исполнение сделок осуществляется с котировками от ведущих агрегаторов ликвидности. Ознакомиться с партнерами, которые обеспечивают прозрачность и безопасность сделок, можно прямо на этой странице.",
5.2. Информация о регуляторах и банках,,,,
207,licensesListText.license1.title,Заголовок №1,MiFID,
208,licensesListText.license1.text,Описание №1,"Независимая европейская Директива, которая регулирует деятельность участников финансовых рынков в Европе и в других регионах.",
209,licensesListText.license2.title,Заголовок №2,Bank of America,
210,licensesListText.license2.text,Описание №2,"Американский финансовый конгломерат, который выступает агрегатором ликвидности и финансовым центом обработки платежей участников глобальных рынков.",
211,licensesListText.license3.title,Заголовок №3,JPMorgan Chase & Co,
212,licensesListText.license3.text,Описание №3,"Международный банк, который выступает единым финансовым центром по обработке платежей и регламентации исполнения сделок на мировых рынках.",
213,licensesListText.license4.title,Заголовок №4,CySEC,
214,licensesListText.license4.text,Описание №4,"Кипрский независимый регулятор, который является контроллером исполнения обязанностей брокерских компаний, получивших лицензию этой комиссии.",
215,licensesListText.license5.title,Заголовок №5,IFSC,
216,licensesListText.license5.text,Описание №5,"Национальный финансовый регулятор Белиза, который призван контролировать деятельность брокерских и инвестиционных компаний на территории государства.",
217,licensesListText.license6.title,Заголовок №6,ASIC,
218,licensesListText.license6.text,Описание №6,"Австралийский финансовый контролирующий орган, который обеспечивает регулирование и контроль за работой финансовых компаний на территории страны и за ее пределами.",
219,licensesListText.license7.title,Заголовок №7,FSA,
220,licensesListText.license7.text,Описание №7,Не государственное управление по осуществлению финансового регулирования государства Сент-Винсент и Гренадины.,
221,licensesListText.license8.title,Заголовок №8,HSBC Holdings,
222,licensesListText.license8.text,Описание №8,"Один из крупнейших мировых финансовых центров, который является партнером многих инвестиционных и брокерских компаний мира.",
6. Ошибка 404.,,,,
223,headerText404.title,Заголовок,Ошибка 404,Error 404
224,headerText404.text,Подзаголовок,Попробуйте еще раз или обратитесь в службу поддержки.,Please try again or contact support.
225,headerText404.textMainPage,Вернуться на главную страницу,Вернуться на главную страницу,back to the main page
226,headerText404.textSupport,Служба технической поддержки,Служба технической поддержки,Technical support service
8. Формы,,,,#VALUE!
8.1. Заголовки форм,,,,#VALUE!
228,formsText.titleEnter,Вход в личный кабинет,Вход в личный кабинет,Your Personal Area
229,formsText.titleCallback,Оставить заявку,Оставить заявку,Submit your application
230,formsText.titleTwoauth,Двухэтапная авторизация,Двухфакторная авторизация,Two-factor authentication
231,buttonText.signup,Регистрация,Регистрация,check in
232,fotmsText.titleReminder,Восстановление пароля,Восстановление пароля,password reset
8.2. Поля ввода,,,,#VALUE!
233,formsText.labelName,Введите ваше имя,Имя *,Prénom *
234,formsText.placeholderName,Введите ваше имя (placeholder),Введите имя,Entrez votre nom
235,formsText.labelLastName,Введите вашу фамилию,Фамилия *,Nom de famille *
236,formsText.placeholderLastName,Введите вашу фамилию (placeholder),Введите фамилию,entrez le nom
237,formsText.labelMail,E-mail,E-mail *,E-mail *
238,formsText.placeholderEmail,Введите ваш E-mail (placeholder),Введитe E-mail,Vvedite E-mail
239,formsText.labelPassword,Введите пароль,Пароль *,le mot de passe *
240,formsText.placeholderPassword,Введите пароль (placeholder),Введите пароль,Entrer le mot de passe
241,formsText.labelConfirmPassword,Подтвердите пароль,Подтвердите пароль *,Confirmez le mot de passe *
242,formsText.labelPhone,Поле для ввода номера телефона,Телефон *,Téléphone *
243,formsText.placeholderPhone,Поле для ввода номера телефона (placeholder),Введите телефон,entrer dans le téléphone
244,formsText.labelCountry,Выберите страну,Страна ,Le pays
245,formsText.placeholderCountry,Выберите страну (placeholder),Выберите страну,Choisissez le pays
246,formsText.labelLanguage,Выберите язык,Язык,Langue
247,formsText.placeholderLanguage,Выберите язык (placeholder),Выберите язык,Choisissez la langue
248,formsText.labelTime,Удобное время для звонка,Удобное время,L'heure qui convient
249,formsText.placeholderTime,Удобное время для звонка (placeholder),Время для звонка,pour le moment de l'appel
250,formsText.lableTwoauth,Введите код двухэтапной авторизации,Код авторизации *,Code d'autorisation *
251,formsText.placeholderTwoauth,Введите код двухэтапной авторизации (placeholder),Введите код,Entrez un code
252,formsText.labelPromo,Введите промокод,Промокод,Le code promotionnel
253,formsText.placeholderPromo,Введите промокод (placeholder),Введите промокод,entrez le code promotionnel
8.3. Дополнительный текст,,,,#VALUE!
254,formsText.text_required,* - обязательные поля,* - обязательное поле,* - required field
255,formsText.regRecommend,"Для пароля разрешены только латинские буквы, цифры и символы. ","Для пароля разрешены только латинские буквы, цифры и символы. Пароль должен содержать как минимум одну заглавную букву, одну строчную букву и одну цифру.","Password only letters, numbers and symbols. The password must contain at least one uppercase letter, one lowercase letter and one number."
256,formsText.checkboxText,Обработка персональных данных (чекбокс),Я согласен на обработку персональных данных,I agree to the processing of personal data
8.4. Уведомления,,,,#VALUE!
257,formsText.titleSuccess,Спасибо за отправку сообщения (заголовок),Спасибо за отправку сообщения,Thank you for sending a message
258,formsText.textSuccess,Спасибо за отправку сообщения текст (подзаголовок),Мы свяжемся с вами в ближайшее время,We will contact you shortly
259,formsText.titleError,Ошибка отправки сообщения (заголовок),Ошибка отправки сообщения,Error sending message
260,formsText.textError,Ошибка отправки сообщения текст (подзаголовок),Попробуйте позднее,Try later
8.5. Ссылки в форме,,,,#VALUE!
261,formsText.forgotText,Забыли пароль?,Забыли пароль?,Forgot your password?
262,formsText.allreadyText,Уже есть учетная запись,Уже есть учетная запись,Already have an account
9. Навигация,,,,#VALUE!
263,navText.index,Главная,Главная,home
264,navText.markets,Рынки,Рынки,markets
265,navText.about,О компании,О компании,About company
266,navText.contacts,Контакты,Контакты,Contacts
267,navText.forex,Валюты,Валюты,currency
268,navText.metals,Металлы,Металлы,metals
269,navText.stocks,Акции,Акции,shares
270,navText.commodities,Товары,Товары,Goods
271,navText.indices,Индексы,Индексы,indices
272,navText.crypto,Криптовалюты,Криптовалюты,cryptocurrency
273,navText.trading,Торговые условия,Торговые условия,trading conditions
274,navText.licenses,Аккредитация и лицензии,Аккредитации и лицензии,Accreditations and Licenses
275,formsText.checkboxAgreement,Пользовательское соглашение,Пользовательское соглашение,Terms of use
276,formsText.checkboxPolicy,Политика возврата средств,Политика возврата средств,Refund Policy
293,curLang,Текущий язык,Ru,
10. Кнопки,,,,#VALUE!
277,buttonText.login,Войти,Войти,To come in
278,buttonText.btnReg,Зарегистрироваться,Зарегистрироваться,Sign up
279,buttonText.enterFormButton,Войти в кабинет,Войти,To come in
280,buttonText.btnSend,Отправить,Отправить,to send
281,buttonText.btnStartTrade,Начать торговать,Начать торговать,start trading
282,buttonText.btnOpenAcc,Открыть счет,Открыть счет,Open an account
283,buttonText.btnCallback,Запросить звонок,Запросить звонок,request a call
284,buttonText.btnLearMore,Узнать больше,Узнать больше,To learn more
285,buttonText.btn404,Вернуться на главную,Вернуться на главную,Go back to the main page
286,buttonText.btnSupport,Техническая поддержка,Техническая поддержка,Technical support
287,buttonText.btnPartner,Стать партнером,Стать партнером,become a partner
11. Контакты,,,,#VALUE!
288,contactsHeaderText.title,Заголовок,"Круглосуточная, персональная поддержка пользователей","Hour, personalized user support"
289,contactsHeaderText.text,Подзаголовок,Запросите звонок и мы свяжемся с вами в ближайшее время.,Request a call and we will contact you shortly.
290,contactsListText.contact2,Наша почта,Наша почта,
291,contactsListText.contact3,Месторасположение,Месторасположение,
292,contactsListText.contact1,Международный номер,Международный номер,
12. Тайтлы,,,,#VALUE!
293,titles.index,index,Company Name - Получите финансовую независимость,Company Name - Get financial independence
294,titles.notFound,404,404 - Company Name - Получите финансовую независимость,404 - Company Name - Get financial independence
295,titles.licenses,licenses,Аккредитация и лицензии - Company Name - Получите финансовую независимость,
296,titles.reminder,reminder,Восстановление пароля - Company Name - Получите финансовую независимость,
297,titles.register,register,Регистрация - Company Name - Получите финансовую независимость,
298,titles.login,login,Вход - Company Name - Получите финансовую независимость,
299,titles.about,about,О компании - Company Name – зарабатывай просто!,
300,titles.contacts,contacts,"Контакты - Company Name - Круглосуточная, персональная поддержка пользователей",
301,titles.markets,markets,Свыше 200 финансовых инструментов для трейдинга из любой точки мира,
302,titles.commodities,commodities,Товары - Торговля сырьевыми товарами с Company Name,
303,titles.crypto,crypto,Криптовалюты - Торгуйте CFD на криптовалюту вместе Company Name,
304,titles.forex,forex,Валюты – самый устойчивый и перспективный рынок для инвестиций,
305,titles.indices,indices,Индексы - Станьте профи в торговле CFD на индексы,
306,titles.metals,metals,Металлы - Выгодная торговля CFD-контрактами на металлы,
307,titles.stocks,stocks,Акции - Котировки акций онлайн с Company Name,
308,titles.trading,trading,Торговые условия - Торговые счета Company Name,
